CONFIG 0, 4 ; 0x44001000
CONFIG 1, 4 ; 0x44041000
CONFIG 2, 4 ; 0x44081000
LOAD 0, 0 ; 0x04000000
LOAD 1, 0 [0, 1] ; 0x04040001
LOAD 2, 0 [1, 0] ; 0x04080004
LOAD 3, 0 [1, 1] ; 0x040c0005
LOAD 4, 0 ; 0x04100000
LOAD 5, 0 [0, 1] ; 0x04140001
LOAD 6, 0 [1, 0] ; 0x04180004
LOAD 7, 0 [1, 1] ; 0x041c0005
LOAD 8, 0 ; 0x04200000
LOAD 9, 0 [0, 1] ; 0x04240001
LOAD 10, 0 [1, 0] ; 0x04280004
LOAD 11, 0 [1, 1] ; 0x042c0005
MOVE 0, 0, 0 ; 0x0c000000
MOVE 1, 4, 0 ; 0x0c041000
MUL 2, 0, 1 ; 0x18080004
MOVE 3, 8, 0 ; 0x0c0c2000
ADD 3, 3, 2 ; 0x100c0c08
MOVE 8, 3, 0 ; 0x0c200c00
MOVE 0, 1, 0 ; 0x0c000400
MOVE 1, 6, 0 ; 0x0c041800
MUL 2, 0, 1 ; 0x18080004
MOVE 3, 8, 0 ; 0x0c0c2000
ADD 3, 3, 2 ; 0x100c0c08
MOVE 8, 3, 0 ; 0x0c200c00
MOVE 0, 0, 0 ; 0x0c000000
MOVE 1, 5, 0 ; 0x0c041400
MUL 2, 0, 1 ; 0x18080004
MOVE 3, 9, 0 ; 0x0c0c2400
ADD 3, 3, 2 ; 0x100c0c08
MOVE 9, 3, 0 ; 0x0c240c00
MOVE 0, 1, 0 ; 0x0c000400
MOVE 1, 7, 0 ; 0x0c041c00
MUL 2, 0, 1 ; 0x18080004
MOVE 3, 9, 0 ; 0x0c0c2400
ADD 3, 3, 2 ; 0x100c0c08
MOVE 9, 3, 0 ; 0x0c240c00
MOVE 0, 2, 0 ; 0x0c000800
MOVE 1, 4, 0 ; 0x0c041000
MUL 2, 0, 1 ; 0x18080004
MOVE 3, 10, 0 ; 0x0c0c2800
ADD 3, 3, 2 ; 0x100c0c08
MOVE 10, 3, 0 ; 0x0c280c00
MOVE 0, 3, 0 ; 0x0c000c00
MOVE 1, 6, 0 ; 0x0c041800
MUL 2, 0, 1 ; 0x18080004
MOVE 3, 10, 0 ; 0x0c0c2800
ADD 3, 3, 2 ; 0x100c0c08
MOVE 10, 3, 0 ; 0x0c280c00
MOVE 0, 2, 0 ; 0x0c000800
MOVE 1, 5, 0 ; 0x0c041400
MUL 2, 0, 1 ; 0x18080004
MOVE 3, 11, 0 ; 0x0c0c2c00
ADD 3, 3, 2 ; 0x100c0c08
MOVE 11, 3, 0 ; 0x0c2c0c00
MOVE 0, 3, 0 ; 0x0c000c00
MOVE 1, 7, 0 ; 0x0c041c00
MUL 2, 0, 1 ; 0x18080004
MOVE 3, 11, 0 ; 0x0c0c2c00
ADD 3, 3, 2 ; 0x100c0c08
MOVE 11, 3, 0 ; 0x0c2c0c00
STORE 0, 8 ; 0x08002000
STORE 0, 9 [0, 1] ; 0x08002401
STORE 0, 10 [1, 0] ; 0x08002804
STORE 0, 11 [1, 1] ; 0x08002c05
